location;new_cases_smoothed;new_deaths_smoothed;reproduction_rate;positive_rate;people_fully_vaccinated;stringency_index
Indonesia;;;;;;5.56
Indonesia;;;;;;5.56
Indonesia;;;;;;5.56
Indonesia;;;;;;5.56
Indonesia;;;;;;5.56
Indonesia;0.0;0.0;;;;5.56
Indonesia;0.0;0.0;;;;5.56
Indonesia;0.0;0.0;;;;5.56
Indonesia;0.0;0.0;;;;5.56
Indonesia;0.0;0.0;;;;5.56
Indonesia;0.0;0.0;;;;5.56
Indonesia;0.0;0.0;;;;5.56
Indonesia;0.0;0.0;;;;5.56
Indonesia;0.0;0.0;;;;5.56
Indonesia;0.0;0.0;;;;5.56
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;8.33
Indonesia;0.0;0.0;;;;13.89
Indonesia;0.0;0.0;;;;13.89
Indonesia;0.0;0.0;;;;13.89
Indonesia;0.0;0.0;;;;13.89
Indonesia;0.0;0.0;;;;13.89
Indonesia;0.0;0.0;;;;23.15
Indonesia;0.0;0.0;;;;23.15
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.0;0.0;;;;28.7
Indonesia;0.286;0.0;;;;28.7
Indonesia;0.857;0.0;;;;37.04
Indonesia;0.857;0.0;;;;37.04
Indonesia;0.857;0.0;;;;37.04
Indonesia;1.143;0.0;;;;37.04
Indonesia;1.143;0.0;;;;37.04
Indonesia;1.429;0.0;;;;37.04
Indonesia;;0.0;;;;37.04
Indonesia;2.429;0.0;;;;37.04
Indonesia;3.571;0.143;;;;37.04
Indonesia;4.571;0.143;;;;37.04
Indonesia;4.857;0.286;;;;37.04
Indonesia;9.286;0.571;;;;37.04
Indonesia;15.857;0.571;;;;40.74
Indonesia;18.286;0.714;2.07;;;45.37
Indonesia;21.857;0.714;2.12;;;42.59
Indonesia;28.571;2.571;2.16;;;42.59
Indonesia;39.286;3.429;2.16;;;45.37
Indonesia;47.286;4.286;2.07;;;45.37
Indonesia;54.429;4.857;2.01;;;45.37
Indonesia;56.714;6.286;1.93;;;45.37
Indonesia;63.571;6.286;1.88;;;48.15
Indonesia;73.429;7.143;1.84;;;48.15
Indonesia;80.429;5.571;1.77;;;48.15
Indonesia;83.429;7.571;1.72;;;48.15
Indonesia;96.714;7.857;1.69;;;48.15
Indonesia;100.714;9.143;1.63;;;48.15
Indonesia;110.143;9.429;1.59;;;50.93
Indonesia;119.286;10.429;1.54;;;50.93
Indonesia;120.286;11.571;1.47;;;50.93
Indonesia;126.714;14.143;1.44;;;50.93
Indonesia;128.143;13.143;1.42;;;50.93
Indonesia;134.286;13.429;1.44;;;50.93
Indonesia;133.857;12.714;1.45;;;50.93
Indonesia;141.143;12.0;1.5;;;50.93
Indonesia;153.857;12.429;1.55;;;50.93
Indonesia;172.857;12.143;1.55;;;60.65
Indonesia;182.714;11.857;1.53;;;60.65
Indonesia;214.714;15.714;1.53;;;60.65
Indonesia;218.0;17.857;1.5;;;71.76
Indonesia;250.0;19.429;1.51;;;71.76
Indonesia;281.143;25.0;1.49;;;71.76
Indonesia;295.143;27.143;1.43;;;71.76
Indonesia;300.143;34.0;1.35;;;71.76
Indonesia;311.429;32.714;1.31;;;71.76
Indonesia;317.571;30.857;1.28;;;71.76
Indonesia;344.429;30.571;1.24;;;71.76
Indonesia;343.714;29.714;1.2;;;71.76
Indonesia;333.429;29.857;1.17;;;71.76
Indonesia;314.714;27.286;1.13;;;71.76
Indonesia;328.0;22.429;1.12;;;71.76
Indonesia;326.0;23.714;1.11;;;71.76
Indonesia;322.714;21.571;1.11;;;71.76
Indonesia;326.857;24.143;1.11;;;80.09
Indonesia;337.0;26.429;1.1;;;80.09
Indonesia;329.571;23.0;1.07;;;80.09
Indonesia;333.714;25.0;1.06;;;80.09
Indonesia;339.429;22.429;1.06;;;80.09
Indonesia;336.143;21.286;1.05;;;80.09
Indonesia;334.714;20.714;1.06;;;80.09
Indonesia;334.286;15.857;1.08;;;80.09
Indonesia;319.429;15.857;1.09;;;80.09
Indonesia;330.0;14.571;1.12;;;74.54
Indonesia;355.857;14.143;1.14;;;74.54
Indonesia;365.714;14.143;1.13;;;74.54
Indonesia;381.0;15.857;1.1;;;74.54
Indonesia;379.714;19.714;1.09;;;74.54
Indonesia;365.857;20.429;1.11;;;74.54
Indonesia;400.286;18.286;1.14;;;74.54
Indonesia;405.714;18.286;1.15;;;74.54
Indonesia;382.571;18.143;1.17;;;74.54
Indonesia;382.571;19.286;1.21;;;74.54
Indonesia;428.571;19.0;1.24;;;74.54
Indonesia;461.429;16.143;1.22;;;74.54
Indonesia;483.429;19.0;1.21;;;74.54
Indonesia;482.857;18.571;1.2;;;74.54
Indonesia;497.429;25.0;1.21;;;74.54
Indonesia;535.0;28.571;1.23;;;74.54
Indonesia;535.286;30.571;1.23;;;74.54
Indonesia;535.857;30.571;1.25;;;71.76
Indonesia;593.714;33.571;1.26;;;71.76
Indonesia;614.286;35.714;1.23;;;71.76
Indonesia;674.286;37.429;1.2;;;71.76
Indonesia;679.571;32.0;1.14;;;71.76
Indonesia;677.143;28.571;1.09;;;71.76
Indonesia;667.0;28.143;1.06;;;71.76
Indonesia;666.0;33.0;1.06;;;71.76
Indonesia;625.143;31.143;1.06;;;71.76
Indonesia;631.429;27.714;1.06;;;71.76
Indonesia;575.429;31.714;1.05;;;71.76
Indonesia;600.286;34.429;1.07;;;71.76
Indonesia;598.571;35.714;1.07;;;71.76
Indonesia;626.286;35.0;1.08;;;71.76
Indonesia;626.0;32.143;1.09;;;71.76
Indonesia;611.429;32.143;1.12;;;71.76
Indonesia;615.0;35.714;1.16;;;71.76
Indonesia;677.286;32.571;1.21;;;71.76
Indonesia;673.286;34.0;1.24;;;71.76
Indonesia;727.571;34.571;1.27;;;68.06
Indonesia;789.571;37.143;1.29;;;68.06
Indonesia;869.0;37.286;1.28;;;68.06
Indonesia;925.286;39.857;1.25;;;68.06
Indonesia;983.571;39.714;1.23;;;68.06
Indonesia;986.571;41.429;1.2;;;68.06
Indonesia;1013.0;40.429;1.19;;;68.06
Indonesia;1.037.286;45.0;1.18;;;68.06
Indonesia;1.046.286;44.0;1.17;;;68.06
Indonesia;1.016.429;45.286;1.15;;;68.06
Indonesia;1.066.714;48.429;1.14;;;68.06
Indonesia;1.056.714;46.429;1.12;;;68.06
Indonesia;1087.0;48.286;1.11;;;68.06
Indonesia;1.087.714;47.286;1.09;;;68.06
Indonesia;1.078.714;43.143;1.09;;;68.06
Indonesia;1.070.857;43.429;1.09;;;68.06
Indonesia;1.082.571;42.429;1.09;;;68.06
Indonesia;1.060.714;40.143;1.1;;;68.06
Indonesia;1.089.143;44.286;1.12;;;68.06
Indonesia;1.111.857;41.571;1.14;;;68.06
Indonesia;1.159.857;41.286;1.14;;;68.06
Indonesia;1.178.143;43.571;1.15;;;68.06
Indonesia;1.212.714;48.714;1.15;;;62.5
Indonesia;1.251.571;51.571;1.15;;;62.5
Indonesia;1.315.286;52.429;1.15;;;62.5
Indonesia;1324.0;50.429;1.15;;;62.5
Indonesia;1.332.857;52.714;1.16;;;62.5
Indonesia;1.391.286;59.571;1.17;;;62.5
Indonesia;1.409.429;62.286;1.17;;;62.5
Indonesia;1.405.857;61.857;1.18;;;62.5
Indonesia;1.472.714;60.714;1.2;;;62.5
Indonesia;1.620.286;61.429;1.2;;;62.5
Indonesia;1.664.571;61.857;1.16;;;62.5
Indonesia;1.696.571;63.714;1.12;;;62.5
Indonesia;1.707.143;62.143;1.1;;;62.5
Indonesia;1.717.571;59.286;1.07;;;62.5
Indonesia;1.763.714;57.286;1.05;;;62.5
Indonesia;1.716.429;62.571;1.03;;;62.5
Indonesia;1.561.714;65.143;1.02;;;62.5
Indonesia;1.540.429;69.714;1.03;;;62.5
Indonesia;1552.0;68.714;1.05;;;62.5
Indonesia;1546.0;76.714;1.07;;;62.5
Indonesia;1.604.714;83.286;1.08;;;62.5
Indonesia;1.613.857;87.143;1.07;;;62.5
Indonesia;1.665.286;94.571;1.07;;;62.5
Indonesia;1.712.714;100.429;1.06;;;62.5
Indonesia;1.755.429;101.143;1.05;;;62.5
Indonesia;1772.0;99.714;1.05;;;62.5
Indonesia;1751.0;91.143;1.05;;;62.5
Indonesia;1727.0;85.571;1.06;;;62.5
Indonesia;1.740.286;83.0;1.07;;;62.5
Indonesia;1.811.571;73.714;1.07;;;62.5
Indonesia;1.811.286;68.857;1.05;;;62.5
Indonesia;1.851.143;66.571;1.04;;;62.5
Indonesia;1.807.143;68.429;1.02;;;62.5
Indonesia;1811.0;65.0;1.03;;;62.5
Indonesia;1833.0;66.286;1.04;;;62.5
Indonesia;1.857.857;69.571;1.05;;;62.5
Indonesia;1777.0;68.143;1.05;;;62.5
Indonesia;1.773.857;66.143;1.06;;;62.5
Indonesia;1.835.714;66.0;1.08;;;62.5
Indonesia;1.938.143;66.429;1.07;;;62.5
Indonesia;1.991.571;69.571;1.06;;;62.5
Indonesia;1.992.714;66.143;1.05;;;62.5
Indonesia;1960.0;62.286;1.04;;;59.72
Indonesia;1.978.143;64.429;1.04;;;59.72
Indonesia;2009.0;63.857;1.05;;;59.72
Indonesia;1.985.286;61.143;1.05;;;59.72
Indonesia;1995.0;59.0;1.06;;;59.72
Indonesia;2.021.857;61.0;1.05;;;59.72
Indonesia;2041.0;63.143;1.04;;;59.72
Indonesia;2.038.143;64.714;1.03;;;59.72
Indonesia;2.032.429;63.286;1.03;;;59.72
Indonesia;2.056.429;64.286;1.04;;;59.72
Indonesia;2.040.714;68.429;1.05;;;59.72
Indonesia;2.004.286;74.714;1.07;;;59.72
Indonesia;1998.0;75.714;1.09;;;59.72
Indonesia;2006.0;78.857;1.11;;;59.72
Indonesia;2.116.571;83.0;1.14;;;59.72
Indonesia;2.174.286;85.429;1.16;;;59.72
Indonesia;2239.0;92.286;1.18;;;59.72
Indonesia;2.354.143;95.571;1.2;;;59.72
Indonesia;2.528.143;95.286;1.21;;;59.72
Indonesia;2.645.429;94.714;1.21;;;59.72
Indonesia;2.769.143;94.0;1.2;;;59.72
Indonesia;2816.0;92.429;1.19;;;59.72
Indonesia;2.925.857;96.0;1.18;;;59.72
Indonesia;3.054.857;98.0;1.17;;;59.72
Indonesia;3.092.857;94.714;1.16;;;59.72
Indonesia;3.067.143;97.0;1.15;;;59.72
Indonesia;3.150.857;97.429;1.14;;;59.72
Indonesia;3.170.429;101.857;1.14;;;59.72
Indonesia;3.209.143;103.571;1.13;;;59.72
Indonesia;3.242.286;102.857;1.13;;;59.72
Indonesia;3.276.429;100.857;1.13;;;59.72
Indonesia;3.343.286;101.714;1.13;;;59.72
Indonesia;3.440.143;101.429;1.12;;;59.72
Indonesia;3.467.571;99.714;1.12;;;59.72
Indonesia;3.504.857;101.571;1.11;;;68.98
Indonesia;3.570.714;105.0;1.11;;;68.98
Indonesia;3.664.429;109.143;1.11;;;68.98
Indonesia;3.632.143;109.429;1.1;;;68.98
Indonesia;3.654.143;113.143;1.11;;;68.98
Indonesia;3.705.857;114.0;1.12;;;68.98
Indonesia;3.756.286;118.571;1.12;;;68.98
Indonesia;3.904.143;119.429;1.13;;;68.98
Indonesia;3.984.714;124.571;1.12;;;68.98
Indonesia;4.056.429;125.286;1.11;;;72.69
Indonesia;4.199.143;126.143;1.1;;;72.69
Indonesia;4.332.286;126.0;1.08;;;72.69
Indonesia;4.378.857;122.857;1.06;;;72.69
Indonesia;4.362.429;119.0;1.05;;;72.69
Indonesia;4.267.143;113.714;1.03;;;72.69
Indonesia;4.257.286;109.143;1.03;;;72.69
Indonesia;4.231.429;109.0;1.02;;;72.69
Indonesia;4.165.714;107.286;1.01;;;72.69
Indonesia;4.093.429;107.714;1.01;;;72.69
Indonesia;4.023.857;106.714;1.01;;;72.69
Indonesia;4.040.714;109.286;1.01;;;72.69
Indonesia;4.056.857;111.429;1.02;;;72.69
Indonesia;4.064.571;110.429;1.02;;;72.69
Indonesia;4.100.857;104.571;1.02;;;72.69
Indonesia;4.197.429;103.429;1.02;;;72.69
Indonesia;4.165.571;99.286;1.01;;;72.69
Indonesia;4.206.571;101.429;1.01;;;72.69
Indonesia;4.278.714;99.0;1.01;;;72.69
Indonesia;4228.0;97.429;1.0;;;50.46
Indonesia;4.206.571;93.286;0.99;;;50.46
Indonesia;4.147.857;97.714;0.99;;;50.46
Indonesia;4.085.143;98.286;0.99;;;50.46
Indonesia;4.114.714;97.143;0.99;;;50.46
Indonesia;4.115.714;95.143;0.99;;;50.46
Indonesia;4.059.714;95.286;0.98;;;50.46
Indonesia;4.074.857;97.429;0.98;;;50.46
Indonesia;4.031.429;101.0;0.98;;;50.46
Indonesia;4.051.429;100.143;0.98;;;50.46
Indonesia;4.054.429;98.714;0.97;;;50.46
Indonesia;4.064.143;104.286;0.97;;;50.46
Indonesia;4.031.143;110.571;0.96;;;50.46
Indonesia;3.977.857;112.571;0.95;;;50.46
Indonesia;3.956.286;113.429;0.94;;;50.46
Indonesia;3.944.571;111.143;0.93;;;54.17
Indonesia;3.910.571;107.857;0.91;;;54.17
Indonesia;3.786.714;106.0;0.89;;;54.17
Indonesia;3.576.429;100.714;0.88;;;54.17
Indonesia;3444.0;94.857;0.88;;;54.17
Indonesia;3296.0;92.0;0.9;;;54.17
Indonesia;3.209.714;90.429;0.93;;;54.17
Indonesia;3.131.571;90.571;0.95;;;54.17
Indonesia;3.035.429;92.429;0.98;;;54.17
Indonesia;3.106.857;92.429;1.01;;;54.17
Indonesia;3.232.714;94.286;1.03;;;54.17
Indonesia;3.392.571;95.857;1.06;;;54.17
Indonesia;3.561.714;95.857;1.07;;;54.17
Indonesia;3.595.286;92.143;1.07;;;54.17
Indonesia;3.710.429;87.857;1.08;;;54.17
Indonesia;3.769.571;82.429;1.1;;;54.17
Indonesia;3785.0;83.571;1.11;;;54.17
Indonesia;4023.0;85.0;1.13;;;54.17
Indonesia;4.167.286;86.857;1.13;;;54.17
Indonesia;4.199.571;85.286;1.11;;;54.17
Indonesia;4297.0;86.714;1.09;;;54.17
Indonesia;4301.0;90.286;1.08;;;54.17
Indonesia;4.371.714;95.286;1.08;;;54.17
Indonesia;4461.0;95.286;1.09;;;68.06
Indonesia;4.367.857;91.571;1.09;;;68.06
Indonesia;4.328.714;89.429;1.1;;;68.06
Indonesia;4365.0;96.143;1.1;;;68.06
Indonesia;4.494.571;100.857;1.11;;;68.06
Indonesia;4.549.571;102.571;1.11;;;68.06
Indonesia;4.730.857;103.143;1.12;;;68.06
Indonesia;4.747.857;107.429;1.12;;;68.06
Indonesia;4.895.857;120.429;1.13;;;68.06
Indonesia;4.955.857;124.571;1.14;;;68.06
Indonesia;5.228.286;133.0;1.15;;;68.06
Indonesia;5.253.286;134.714;1.14;;;68.06
Indonesia;5.381.857;138.571;1.14;;;68.06
Indonesia;5.381.714;139.143;1.14;;;68.06
Indonesia;5.874.857;143.286;1.15;;;68.06
Indonesia;5.871.286;136.857;1.12;;;68.06
Indonesia;5.958.286;134.714;1.1;;;68.06
Indonesia;5.932.857;132.143;1.09;;;68.06
Indonesia;6.095.286;131.714;1.09;;;62.5
Indonesia;6.123.857;131.286;1.07;;;62.5
Indonesia;6.198.857;138.857;1.06;;;62.5
Indonesia;5.865.143;140.143;1.05;;;62.5
Indonesia;5.937.571;147.429;1.06;;;62.5
Indonesia;5.989.143;152.0;1.06;;;62.5
Indonesia;6.003.429;154.143;1.07;;;62.5
Indonesia;5.965.571;155.571;1.08;;;62.5
Indonesia;6.083.857;158.714;1.08;;;62.5
Indonesia;6.179.143;153.857;1.09;;;62.5
Indonesia;6.367.857;150.571;1.09;;;62.5
Indonesia;6422.0;143.286;1.09;;;62.5
Indonesia;6.616.714;143.714;1.1;;;62.5
Indonesia;6730.0;151.571;1.09;;;62.5
Indonesia;6.924.143;161.286;1.09;;;68.06
Indonesia;6.956.571;163.714;1.07;;;68.06
Indonesia;7.069.286;165.714;1.06;;;68.06
Indonesia;7.047.143;171.286;1.05;;;68.06
Indonesia;7.128.571;190.429;1.04;;;68.06
Indonesia;6.984.143;190.714;1.04;;;68.06
Indonesia;6.919.286;193.857;1.05;;;68.06
Indonesia;6.777.286;195.286;1.06;;;68.06
Indonesia;6.999.571;206.571;1.08;;;68.06
Indonesia;7.069.286;219.429;1.08;;;68.06
Indonesia;7.194.286;221.286;1.07;;;68.06
Indonesia;7.310.429;211.714;1.07;;;68.06
Indonesia;7.376.571;223.0;1.07;;;68.06
Indonesia;7.426.429;213.857;1.08;;;68.06
Indonesia;7.554.857;208.429;1.1;;;68.06
Indonesia;7.489.429;200.857;1.12;;;68.06
Indonesia;7.611.143;193.143;1.14;;;68.06
Indonesia;7.789.286;197.429;1.16;;;68.06
Indonesia;8.152.857;203.429;1.18;;;68.06
Indonesia;8559.0;198.857;1.18;;;68.06
Indonesia;8.953.714;199.286;1.19;;;68.06
Indonesia;9.230.714;204.571;1.19;;;68.06
Indonesia;9.602.429;219.429;1.19;;;68.06
Indonesia;9.948.714;236.429;1.19;;;68.06
Indonesia;10.268.143;246.571;1.19;;;68.06
Indonesia;10.582.571;247.286;1.19;;;68.06
Indonesia;11.179.429;260.0;1.18;;;68.06
Indonesia;11.414.714;265.429;1.15;;;68.06
Indonesia;11471.0;277.0;1.13;;;68.06
Indonesia;11.516.429;277.857;1.11;;;68.06
Indonesia;11.700.714;272.286;1.11;;;68.06
Indonesia;11.721.571;279.571;1.1;;;68.06
Indonesia;11.837.857;281.286;1.09;;;68.06
Indonesia;11.547.429;271.0;1.09;;;68.06
Indonesia;11619.0;264.0;1.08;;;68.06
Indonesia;11.748.714;264.286;1.08;;;68.06
Indonesia;12.138.571;268.286;1.08;;;68.06
Indonesia;12050.0;285.429;1.07;;;68.06
Indonesia;12.334.571;304.0;1.06;;5468.0;68.06
Indonesia;12.358.857;295.0;1.05;;11287.0;68.06
Indonesia;12.691.286;294.857;1.04;;20810.0;68.06
Indonesia;12.721.714;309.0;1.02;;22548.0;68.06
Indonesia;12.864.571;306.429;1.0;;35406.0;68.06
Indonesia;12.476.714;301.857;0.97;;51999.0;68.06
Indonesia;12.481.857;273.571;0.96;;71621.0;68.06
Indonesia;12.158.857;238.571;0.94;;96553.0;68.06
Indonesia;11.865.571;240.571;0.93;;120725.0;68.06
Indonesia;11.528.143;237.857;0.92;;137207.0;68.06
Indonesia;11.360.429;222.571;0.9;;139131.0;68.06
Indonesia;10.967.286;212.286;0.88;;171270.0;68.06
Indonesia;10.727.429;199.286;0.86;;221453.0;68.06
Indonesia;10.269.143;199.571;0.85;;279251.0;68.06
Indonesia;9.840.714;197.143;0.85;;345605.0;68.06
Indonesia;9.572.143;207.714;0.85;;;68.06
Indonesia;9099.0;220.429;0.86;;415486.0;68.06
Indonesia;8.518.714;232.429;0.87;;425578.0;68.06
Indonesia;8.264.429;229.143;0.89;;482625.0;68.06
Indonesia;8.454.286;231.429;0.92;;537147.0;68.06
Indonesia;8.584.429;231.571;0.93;;597328.0;68.06
Indonesia;8.670.714;226.857;0.94;;623832.0;68.06
Indonesia;8.777.143;213.714;0.94;;;68.06
Indonesia;8.664.286;197.143;0.94;;732634.0;68.06
Indonesia;8.740.714;186.571;0.94;;;68.06
Indonesia;9.271.857;189.143;0.95;;;68.06
Indonesia;9.235.571;202.571;0.93;;789966.0;68.06
Indonesia;8.927.857;209.429;0.9;;825650.0;68.06
Indonesia;8.849.857;221.286;0.88;;853745.0;68.06
Indonesia;8.509.571;233.429;0.86;;865870.0;68.06
Indonesia;8.245.857;237.857;0.85;;982370.0;68.06
Indonesia;7.997.286;239.571;0.84;;998439.0;68.06
Indonesia;7.497.286;233.429;0.84;;;71.76
Indonesia;6.916.857;214.857;0.84;;1055291.0;71.76
Indonesia;6.813.286;209.571;0.85;;1100228.0;71.76
Indonesia;6.637.714;197.0;0.86;;;71.76
Indonesia;6.457.571;177.143;0.87;;1114537.0;71.76
Indonesia;6.394.571;167.571;0.87;;;71.76
Indonesia;6.432.571;157.143;0.88;;1133787.0;71.76
Indonesia;6.463.143;174.571;0.88;;;71.76
Indonesia;6.559.857;177.0;0.88;;;71.76
Indonesia;6392.0;173.0;0.86;;1262878.0;71.76
Indonesia;6.089.143;164.571;0.86;;1295615.0;71.76
Indonesia;6.009.286;171.857;0.87;;1339362.0;71.76
Indonesia;5.843.571;167.857;0.88;;1454836.0;71.76
Indonesia;5.684.714;165.714;0.9;;1460222.0;71.76
Indonesia;5.498.286;146.571;0.92;;1572786.0;71.76
Indonesia;5359.0;142.286;0.94;;1716749.0;71.76
Indonesia;5.529.286;140.429;0.95;;1876140.0;71.76
Indonesia;5733.0;156.143;0.96;;1948531.0;71.76
Indonesia;5714.0;158.571;0.95;;2068400.0;71.76
Indonesia;5.863.857;159.714;0.95;;2221200.0;71.76
Indonesia;5.818.429;160.571;0.94;;2301978.0;71.76
Indonesia;5.840.571;162.571;0.94;0.1384;2312601.0;71.76
Indonesia;5.823.857;158.857;0.93;0.1366;2494422.0;71.76
Indonesia;5.595.571;152.571;0.92;0.1353;2709545.0;71.76
Indonesia;5.529.429;134.143;0.92;0.1262;2941016.0;71.76
Indonesia;5.344.143;118.143;0.92;0.1198;3148611.0;71.76
Indonesia;5.173.429;131.0;0.92;0.1152;3233810.0;71.76
Indonesia;5.128.714;128.429;0.93;0.1126;3246455.0;71.76
Indonesia;5.023.571;124.286;0.94;0.1098;3313494.0;71.76
Indonesia;4.935.714;127.0;0.96;0.1085;3500264.0;71.76
Indonesia;5.037.143;125.0;0.97;0.1122;3709597.0;71.76
Indonesia;5.042.143;139.0;0.98;0.1117;3850791.0;71.76
Indonesia;5.091.143;140.714;0.98;0.1166;3867566.0;71.76
Indonesia;5.074.571;125.429;0.98;0.12;3951869.0;71.76
Indonesia;5.452.857;174.286;0.99;0.1276;4014401.0;71.76
Indonesia;5.267.714;176.286;0.96;0.1236;4208326.0;71.76
Indonesia;5.248.714;174.714;0.96;0.1225;4378351.0;71.76
Indonesia;5.094.857;172.286;0.96;0.1159;4547580.0;71.76
Indonesia;5.003.714;167.571;0.97;0.114;4665191.0;71.76
Indonesia;4.995.143;171.0;0.98;0.1114;4943231.0;71.76
Indonesia;5.049.143;171.571;0.99;0.1099;5050524.0;71.76
Indonesia;4.677.143;123.0;0.99;0.1028;5099990.0;71.76
Indonesia;4.836.714;120.143;1.01;0.1076;5310739.0;71.76
Indonesia;5.001.429;115.0;1.03;0.1109;5431997.0;71.76
Indonesia;5.115.143;120.286;1.03;0.1169;5568857.0;71.76
Indonesia;5.211.286;120.857;1.03;0.1212;5713404.0;71.76
Indonesia;5.225.286;121.143;1.02;0.1208;5819946.0;71.76
Indonesia;5.270.714;126.429;1.02;0.1213;5889716.0;71.76
Indonesia;5.336.143;127.714;1.02;0.1227;5910921.0;71.76
Indonesia;5.353.714;130.143;1.02;0.122;6050732.0;71.76
Indonesia;5.331.857;142.143;1.02;0.1225;6131887.0;71.76
Indonesia;5341.0;157.286;1.02;0.1216;6322003.0;71.76
Indonesia;5.350.429;157.0;1.01;0.1191;6488197.0;71.76
Indonesia;5.360.857;164.286;1.0;0.1227;6677148.0;71.76
Indonesia;5.289.857;167.429;0.99;0.1221;6784594.0;71.76
